지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),기사,안개 계속시간(hr)
114,원주,2021-08-30,22.1,19.5,508,26.3,1522,,0,,0,,0,2.8,250,1707,1.5,20,225,.6,510,20,18.1,53,1550,79,20.8,998.8,1017.3,952,1014.6,1547,1016,13.1,.7,1300,1.77,11.15,,,,,,8.3,4.5,24.8,17.5,,,,,,,,,,1.9,2.8,,,
114,원주,2021-08-31,20,17.5,1807,23.1,1057,,4.7,2242,9.2,1549,32.8,5.4,20,1548,2.9,20,1707,.9,792,20,18.1,78,1057,89.5,20.8,997.6,1017.3,718,1010.3,2353,1015,13,0,1000,.95,3.44,,,,,,8.5,4,21.8,17.4,,,,,,,,,,.8,1.1,,,
114,원주,2021-09-01,20,18.4,551,21.7,1743,,6,239,21,224,68.7,5.8,360,908,3,360,912,1,844,360,18.4,86,1153,91,21.1,992.6,1011.3,2358,1008.6,619,1009.9,13,0,1100,.8,4.21,,,,,,9.5,4.8,21.5,18.1,,,,,,,,,,1,1.4,,,
114,원주,2021-09-02,22,18.7,304,25.8,1300,,,,,,,3.9,160,1814,1.9,360,919,.8,677,20,16.4,53,1253,71.6,18.7,993,1011.9,1035,1008.2,1637,1010.1,13,1.4,1200,2.6,12.75,,,,,,6.6,4.1,24.9,16,,,,,,,,,,2.4,3.5,,,
114,원주,2021-09-03,22.2,17.4,552,27.8,1448,,,,,,,5.2,360,2126,3,20,2048,.9,790,20,15.2,37,1654,67,17.4,992.8,1013,2354,1007.9,1531,1009.9,12.9,9,1100,3.17,20.01,,,,,,5.4,3,27,14.3,,,,,,,,,,3.5,4.9,,,
114,원주,2021-09-04,20.9,15.5,539,26.9,1535,,,,,,,4.4,20,2217,3.1,20,2224,.9,759,20,13.3,44,1347,63.8,15.3,998.4,1018.6,2343,1013,3,1015.8,12.9,8.9,1100,2.94,18.52,,,,,,5.9,1.1,25,11.3,,,,,,,,,,3.4,4.9,,,
114,원주,2021-09-05,21,15.2,544,27.2,1317,,,,,,,5.3,20,1411,2.9,20,1414,.7,590,50,13.2,35,1349,63.3,15.2,1001.5,1020.7,2336,1017.1,1409,1018.8,12.8,5.5,1100,3.26,17.03,,,,,,7,3.5,23.9,11.3,,,,,,,,,,3,4.2,,,
114,원주,2021-09-06,21.1,16.5,513,26,1255,,.4,2346,.9,2305,1.1,7.2,180,1641,3.4,90,1818,1,865,110,14.2,43,1458,67.3,16.2,999.8,1020.6,129,1014.5,1837,1017.2,12.8,2.8,1200,2.13,13,,,,,,8.9,2.3,24.7,12.9,,,,,,,,,,2.6,3.7,,,
114,원주,2021-09-07,20.1,17.7,132,21.2,1445,,2.7,402,4.5,919,20.8,8.5,140,658,4.4,140,700,1.1,949,140,18,77,646,88.3,20.7,991.4,1015.4,14,1005.9,1852,1008.6,12.8,0,1500,.26,1.68,,,,,,9.4,5.8,21.1,17,,,,,,,,,,.6,.8,,,
114,원주,2021-09-08,21.6,19,605,26.4,1600,,.3,135,1,404,4.3,4.8,250,1540,2.4,200,1436,.7,563,290,18.1,56,1610,82.3,20.8,992.9,1013.5,2342,1007.2,116,1010.1,12.7,5.2,1300,2.76,14.3,,,,,,2.4,.9,25.1,14.8,,,,,,,,,,2.6,3.7,,,
114,원주,2021-09-09,21.7,17.4,537,27.2,1530,,,,,,,4.2,290,1709,2,270,1659,.7,580,250,17.7,58,1438,79.5,20.3,996.8,1015.3,645,1012.2,1552,1014,12.7,6.8,1200,2.87,18.49,,,,,,6.5,3.3,26.8,14.1,,,,,,,,,,2.9,4.1,,,
114,원주,2021-09-10,22.3,17.5,556,27.6,1414,,,,,,,4.2,290,1429,2.4,290,1504,.7,644,230,17.3,49,1500,75.5,19.8,996.2,1015,851,1011.4,1522,1013.4,12.6,7.2,1200,2.84,17.43,,,,,,6.4,2.3,26.5,14.3,,,,,,,,,,3.1,4.4,,,
114,원주,2021-09-11,22.8,18.4,530,28.2,1455,,,,,,,4.5,270,1416,2.5,290,1523,.8,703,290,17.7,48,1545,75,20.3,995.6,1014.7,551,1010.3,1646,1012.7,12.6,9.5,1100,3.06,21.26,,,,,,2.8,1.3,27.3,14.4,,,,,,,,,,3.9,5.5,,,
114,원주,2021-09-12,23,17.9,544,28.9,1549,,,,,,,4.3,320,1642,2,290,1203,.8,734,20,17.1,45,1519,71.5,19.5,996.1,1015.8,2355,1011.2,1507,1013.3,12.6,9.9,1200,2.98,19.7,,,,,,2.6,.1,27.3,14.2,,,,,,,,,,3.5,5,,,
114,원주,2021-09-13,23.5,19.8,404,28.8,1504,,,,,,,7,160,1225,3.7,180,1230,1.5,1339,160,16.5,46,1353,66,18.7,999.6,1018.1,952,1015.1,1549,1016.8,12.5,6.9,1100,2.89,19.03,,,,,,7.3,1,26.9,16.2,,,,,,,,,,3.8,5.4,,,
114,원주,2021-09-14,21.8,17.6,513,27.4,1604,,,,,,,5.3,110,1526,2.5,20,1217,1,852,50,14.4,41,1539,65.1,16.5,998.8,1017.8,112,1014,1531,1016,12.5,7.7,1500,2.06,15.67,,,,,,5,.1,24.9,12.8,,,,,,,,,,3.2,4.5,,,
114,원주,2021-09-15,21.1,15.7,606,27.8,1347,,,,,,,7.2,90,1138,4,70,1617,1.2,1066,50,13,39,1245,62.3,15,999.4,1018.1,2144,1015.3,1344,1016.8,12.4,8.1,1100,3.19,17.52,,,,,,3.4,1.4,22.6,10.6,,,,,,,,,,3.5,5,,,
114,원주,2021-09-16,21.2,14.6,618,26.5,1303,,,,,,,5.6,200,1232,2.8,180,1401,1,887,20,13.3,42,1134,62.8,15.3,996,1017.1,1,1010.2,1555,1013.2,12.4,8.7,1100,2.96,19.28,,,,,,4.8,.4,26,10.1,,,,,,,,,,3.3,4.7,,,
114,원주,2021-09-17,20.3,16.4,2352,24.4,1555,,.1,,.1,,.2,7.3,20,1741,3.9,20,1741,1,885,20,14.9,52,1639,72.4,17,992.8,1012.5,2333,1007.1,1549,1010,12.4,3.3,1400,2.28,8.81,,,,,,7,3.5,24,11.9,,,,,,,,,,2.1,3,,,
114,원주,2021-09-18,21,15.3,557,27.3,1610,,,,,,,4.6,90,2230,2,180,1654,.8,656,50,15.4,49,1229,71.9,17.6,997.3,1017.1,2323,1012.3,4,1014.7,12.3,9.8,1100,3.02,19.49,,,,,,4.9,2.9,25.8,11,,,,,,,,,,3.4,4.9,,,
114,원주,2021-09-19,21.3,16.8,617,26.3,1518,,,,,,,4.5,50,1531,2.1,50,1534,.8,688,20,14.1,41,1236,66.3,16.2,998.9,1018.1,657,1014.4,1819,1016.3,12.3,6.8,1100,2.6,17.04,,,,,,6.5,3.3,26.5,12.8,,,,,,,,,,3.1,4.4,,,
114,원주,2021-09-20,22.3,16,632,27.5,1347,,,,,,,7.4,160,1621,3.6,180,1346,1.4,1245,160,14.2,40,1208,63,16.3,994.7,1016.1,1,1008.1,2331,1011.9,12.3,10.7,1100,3.04,20.84,,,,,,4.6,0,27,10.9,,,,,,,,,,4.1,5.9,,,
114,원주,2021-09-21,21.3,19.5,2244,24.2,1612,,3.8,824,11.3,748,37.4,8.3,160,321,4.2,140,320,1.4,1229,230,18.3,64,15,83.5,21,988.4,1008.5,9,1003.7,1633,1005.6,12.2,.9,1200,1.2,6.1,,,,,,7.5,4.9,21.4,16.1,,,,,,,,,,1.3,1.8,,,
114,원주,2021-09-22,20.1,16.8,224,24.8,1437,,8,214,25.6,148,29.2,10.9,340,137,4.1,270,1453,1.3,1115,230,15.3,44,1448,75.8,17.4,991.4,1012.6,2359,1005.6,123,1008.7,12.2,5.9,1400,2.2,12.78,,,,,,6.1,2.8,22.5,14.4,,,,,,,,,,2.6,3.7,,,
114,원주,2021-09-23,19.7,16.9,158,23.4,1428,,0,,0,,0,6.2,270,1045,3.2,290,1103,1,906,290,13.1,48,1046,67.4,15.2,999.5,1020.2,2335,1012.6,1,1016.9,12.1,5.3,1400,2.35,13.79,,,,,,8,6.3,22.3,11.6,,,,,,,,,,2.3,3.3,,,
114,원주,2021-09-24,20.2,15.3,654,26.5,1445,,,,,,,4.4,160,1702,2.2,50,1302,.7,636,20,13.9,42,1448,70.1,15.9,1005.4,1024.5,2337,1020,3,1022.9,12.1,7.1,1100,2.87,17.35,,,,,,3.5,.9,22.9,10.6,,,,,,,,,,2.9,4.2,,,
114,원주,2021-09-25,19.8,15.9,614,23.2,1355,,0,,0,,0,4,360,1257,2.3,20,1302,.8,652,20,14.9,56,1940,74,16.9,1006,1025.7,839,1021.6,1603,1023.5,12.1,0,1100,1.48,8.41,,,,,,8,,20.5,12.5,,,,,,,,,,1.7,2.4,,,
114,원주,2021-09-26,20.4,16,637,25.3,1511,,,,,,,3.5,110,1605,2.3,360,2022,.8,680,50,13.3,46,1456,65.3,15.3,1003.4,1023.4,1,1018.5,1441,1020.8,12,7.1,1100,2.57,14.44,,,,,,7.4,2.3,22.5,11.7,,,,,,,,,,2.5,3.6,,,
114,원주,2021-09-27,19.8,15,623,25.1,1314,,0,,0,,0,3.9,200,1204,2.2,20,2309,.9,746,20,14.3,47,1314,71.9,16.4,998.9,1019.7,1,1014.3,1431,1016.3,12,4.3,1200,2.69,13.38,,,,,,9.1,5.1,21.6,11.9,,,,,,,,,,2.4,3.4,,,
114,원주,2021-09-28,21,17,559,25.3,1428,,.3,2316,1.2,2300,1.2,5,200,1434,2.9,160,1617,1.1,952,20,15.3,45,1301,71.8,17.5,995.9,1015.6,103,1010.9,2400,1013.1,11.9,2.7,1400,1.73,11.93,,,,,,8.6,6.8,23.2,14.7,,,,,,,,,,2.1,3,,,
114,원주,2021-09-29,20.4,18.7,2330,22,1459,,3.3,934,9.8,858,20.6,5,250,1648,2.2,270,1705,.6,519,200,18.8,82,1616,91,21.7,990.9,1011.1,14,1006.1,1449,1008.2,11.9,0,1400,.43,1.99,,,,,,9.1,5.4,21.8,16.8,,,,,,,,,,.6,.9,,,
114,원주,2021-09-30,20.5,17,644,26.3,1527,,,,,,,3,320,1441,1.7,200,1810,.7,633,320,16.5,47,1420,79.5,18.7,991.8,1010.6,903,1007.1,1506,1009,11.8,7.3,1100,2.9,17.56,,,,,,3,2.8,23.7,14.3,,,,,,,,,,3,4.2,,,
114,원주,2021-10-01,20.3,16,555,26.5,1434,,1.5,2342,5,2337,2.2,8.9,230,2355,3.8,270,2400,.9,747,20,15.5,42,1441,76.4,17.6,992.3,1013.7,2359,1006.6,1508,1009.6,11.8,8.1,1200,2.71,16.95,,,,,,,,22.8,13.5,,,,,,,,,,3.1,4.4,,,
114,원주,2021-10-02,19,15.7,346,24.4,1433,,1.1,4,3.2,1,3.8,6.3,90,29,3.8,270,2,.8,669,50,14.7,48,1434,78.1,16.8,996.8,1017.8,2352,1009.5,116,1014.2,11.8,7.1,1200,2.41,14.98,,,,,,4.4,2.5,21.6,12.7,,,,,,,,,,2.6,3.7,,,
114,원주,2021-10-03,20.1,14.2,710,28.6,1410,,,,,,,4.8,180,1432,2.6,250,1439,.6,537,110,14,29,1412,72.5,16.1,1001.8,1021,951,1017.5,1443,1019.2,11.7,7.9,1200,2.7,17.45,,,,,,5.3,2,22.3,10.8,,,,,,,,,,3.2,4.5,,,
114,원주,2021-10-04,21.7,15.6,502,26.2,1502,,0,,0,,0,8.7,180,1240,3.9,200,1313,1.1,946,200,16.3,60,1254,72.6,18.6,1003.1,1022.8,728,1018.3,1516,1020.5,11.7,.5,1200,1.44,7.35,,,,,,8.4,5.1,21.7,11.5,,,,,,,,,,1.8,2.6,,,
114,원주,2021-10-05,23.9,21.5,2353,27.3,1523,,0,,0,,0,6.2,200,1249,2.8,200,947,1.4,1198,230,17.1,49,1522,66.8,19.5,1003.2,1022,916,1018.9,1703,1020.4,11.7,6.8,1000,2.13,13.92,,,,,,7.4,6,24.9,19.4,,,,,,,,,,2.7,3.8,,,
114,원주,2021-10-06,19.4,17.6,2336,22.1,1531,,.7,413,2.6,337,6.1,4.1,340,358,2.7,360,621,1.2,1010,20,16.5,68,1640,83.9,18.8,1002.5,1022.5,822,1017.9,1741,1020,11.6,.1,1200,.66,4.09,,,,,,8.6,3.9,21.1,14.5,,,,,,,,,,.9,1.3,,,
114,원주,2021-10-07,19.3,17.4,348,21.3,1226,,.6,821,.6,731,.8,4.7,160,131,2.3,140,135,.6,549,290,16.7,71,213,85.3,19,999.5,1018.6,2212,1015.6,1351,1017,11.6,0,1100,.6,3.21,,,,,,5.8,4.9,20.4,16.3,,,,,,,,,,.7,1,,,
114,원주,2021-10-08,19.4,18.5,630,21.1,1405,,.3,1623,.7,1608,1.7,3,20,2017,1.8,20,2008,.6,502,20,17.6,78,1435,90.1,20.1,1003.6,1023.5,2359,1018.3,1,1021.1,11.5,0,1300,.87,4.21,,,,,,9.3,4.9,21,17.7,,,,,,,,,,.8,1.2,,,
114,원주,2021-10-09,20.8,17.9,640,25.7,1431,,0,,0,,0,3.3,160,2014,1.7,110,1359,.6,476,20,17.5,59,1525,82.6,20.1,1004.8,1024.6,840,1020.1,1740,1022.2,11.5,2.6,1200,2.51,10.05,,,,,,8.3,2.9,22.3,15.6,,,,,,,,,,1.7,2.5,,,
114,원주,2021-10-10,20.6,15.9,2322,26.5,1340,,1.1,2109,4.1,2039,17,7.6,270,2126,3.1,290,2140,.8,722,200,17.9,61,1344,85.5,20.6,1000.4,1020.8,1,1014.6,1427,1017.8,11.5,.9,1300,1.17,6.53,,,,,,8.3,4.6,22.3,15.6,,,,,,,,,,1.3,1.9,,,
114,원주,2021-10-11,16,13.6,457,18.6,1427,,1.6,23,3.6,-2347,4.2,5.1,340,24,2.4,360,2016,.9,764,360,11.4,59,1506,75,13.5,1003.5,1023.1,2246,1019.5,1,1021.3,11.4,1,900,1.27,8.26,,,,,,9.4,5.6,18.6,13,,,,,,,,,,1.5,2.2,,,
114,원주,2021-10-12,17.1,15.3,2356,18.8,1232,,0,,0,,0,4.6,20,1218,2.3,70,1321,.7,591,290,11.2,54,1012,69.6,13.4,1007.7,1026.9,2147,1022.6,24,1025.4,11.4,0,1100,.55,3.36,,,,,,6,6,18,11.8,,,,,,,,,,1,1.4,,,
114,원주,2021-10-13,18.4,12.9,640,24.3,1329,,,,,,,4.8,180,1339,2.6,180,1354,.8,685,200,12.4,45,1340,69.9,14.4,1006.4,1026.7,1,1021.4,1503,1024.1,11.3,8.7,1100,2.5,15.14,,,,,,3.8,2.6,20.8,8.7,,,,,,,,,,2.4,3.5,,,
114,원주,2021-10-14,18.4,15,311,22.7,1453,,,,,,,5.6,270,1428,2.6,290,1444,.8,665,290,13.4,52,1421,74.1,15.4,1002,1022.6,1,1016.9,1551,1019.5,11.3,7.4,1100,2.09,12.8,,,,,,6.9,2.9,20.1,10.6,,,,,,,,,,2.1,3,,,
114,원주,2021-10-15,17.2,15.6,551,18.9,1150,,.5,2313,1.4,2311,1.4,3.4,20,1929,1.5,20,1837,.5,449,20,14.6,71,1139,85.1,16.6,1000.7,1019.3,936,1017.1,1522,1018.3,11.3,0,1100,.83,4.38,,,,,,9.6,3.5,18.3,12.5,,,,,,,,,,.9,1.2,,,
114,원주,2021-10-16,12,4.6,2358,16.3,1124,,.7,144,3.1,104,6.2,7,290,1512,3.5,290,1836,1.4,1216,270,3.7,30,1742,60,9,1003.9,1027.6,2309,1018.9,7,1021.9,11.2,1.3,900,1.37,7.92,,,,,,9.4,3.3,15.3,-.8,,,,,,,,,,1.8,2.6,,,
114,원주,2021-10-17,5.2,1,557,10.3,1539,,,,,,,5.3,290,1546,2.4,320,1438,.8,665,230,-3.7,26,1115,56.6,4.7,1009.2,1030.4,858,1025.6,1638,1027.9,11.2,10,1200,2.69,18.08,,,,,,0,0,10.2,-5.2,,,,,,,,,,2.4,3.4,,,
114,원주,2021-10-18,8,.7,513,15.4,1452,,,,,,,4.9,290,1527,2.5,290,1531,.6,561,20,1,36,1159,64.4,6.7,1005.7,1027.8,1,1021.2,1744,1024.1,11.2,10,1200,2.55,16.89,,,,,,3.5,2,11.8,-5.2,,,,,,,,,,2.5,3.5,,,
114,원주,2021-10-19,9.7,6.4,2352,13.9,1556,,.4,320,.9,317,1.5,6.3,320,1658,3.6,290,1701,.7,580,360,6.1,51,1659,79.4,9.5,1001.6,1022.2,2352,1016.8,1551,1019.8,11.1,2,1300,1.79,7.17,,,,,,5.9,2.9,12.3,-.9,,,,,,,,,,.9,1.3,,,
114,원주,2021-10-20,8.1,4.3,402,14.6,1424,,,,,,,4.2,270,1522,2.2,290,1622,.7,642,250,2.7,35,1338,72.4,7.4,1003.5,1024.3,913,1019.1,1514,1021.8,11.1,7.2,1200,2.57,14.9,,,,,,2.9,2.3,10.8,-2.2,,,,,,,,,,2.2,3.2,,,
114,원주,2021-10-21,8.5,2.5,658,14.9,1403,,,,,,,3.2,290,1445,1.9,270,1345,.5,475,20,3,43,1447,71.4,7.6,1002.2,1022.5,847,1018.1,1609,1020.4,11,8.4,1100,2.22,13.29,,,,,,3.6,.4,10.9,-3.7,,,,,,,,,,1.7,2.4,,,
114,원주,2021-10-22,9,3.5,625,16.4,1352,,0,,0,,0,4.8,50,1508,2.5,20,1520,.7,570,90,3.8,40,1439,73.9,8,1004.5,1026.9,2359,1020.5,1351,1022.7,11,6.8,1200,2.57,13.8,,,,,,4,1.4,10.1,-2.6,,,,,,,,,,1.9,2.7,,,
114,원주,2021-10-23,9.3,3.5,641,16.7,1330,,,,,,,5.1,290,1431,2.9,290,1427,.7,585,50,3.3,29,1448,69.9,7.8,1010.4,1030.4,845,1026.8,3,1028.8,11,9.8,1200,2.46,16.06,,,,,,.3,0,11.3,-3.2,,,,,,,,,,2.4,3.4,,,
114,원주,2021-10-24,9,3.1,634,16.4,1458,,,,,,,3.6,290,1429,1.7,20,1221,.5,471,50,2.8,31,1417,69,7.5,1008.7,1030.1,837,1024,1552,1027,10.9,9.8,1200,2.44,15.55,,,,,,.9,0,10.7,-4.1,,,,,,,,,,2.3,3.2,,,
114,원주,2021-10-25,9.5,3.9,631,16.7,1513,,,,,,,3.1,250,1215,1.7,230,1222,.5,463,250,3.7,39,1205,71.1,8,1005.3,1026.3,57,1021,1527,1023.6,10.9,9.6,1200,2.42,15.13,,,,,,1.8,0,11,-3.3,,,,,,,,,,2.2,3.1,,,
114,원주,2021-10-26,10,4.1,624,16.7,1424,,,,,,,3.6,250,1408,2.2,250,1545,.5,463,20,5.1,43,1320,74.4,8.8,1002.9,1023.8,826,1018.9,1721,1021,10.8,8.7,1100,2.11,12.95,,,,,,3.8,.3,10.6,-2.3,,,,,,,,,,1.7,2.4,,,
114,원주,2021-10-27,11.7,7.3,2350,18.3,1358,,,,,,,5.1,270,1419,2.9,270,1421,.8,694,110,4.8,26,1457,66.8,8.7,1001.6,1021.7,2354,1017.4,1412,1019.6,10.8,6.5,1200,2.16,11.93,,,,,,2.6,2.3,12.1,-2,,,,,,,,,,2.1,3,,,
114,원주,2021-10-28,10.2,3.6,701,18.3,1550,,,,,,,2.8,20,1149,1.4,50,1151,.4,382,20,3.6,31,1513,67.9,8,1005.9,1026.6,2356,1021.6,1550,1024.1,10.8,9.6,1200,2.38,15.17,,,,,,0,0,11.2,-4,,,,,,,,,,2.2,3.2,,,
114,원주,2021-10-29,12,5.8,531,19.1,1419,,,,,,,3.8,320,1343,1.8,20,1235,.6,538,50,4.3,34,1344,62.4,8.3,1007.6,1028.4,820,1022.8,1559,1025.8,10.7,9.3,1200,2.22,14.48,,,,,,2.5,.1,12.2,-1.9,,,,,,,,,,2.3,3.3,,,
114,원주,2021-10-30,11.4,7.3,655,17.2,1418,,,,,,,3.6,250,1441,1.7,290,1441,.5,403,20,6,46,1315,71.6,9.4,1006.6,1026.2,907,1023.1,1311,1024.8,10.7,3.5,1000,1.75,9.16,,,,,,6,1.4,11.6,.3,,,,,,,,,,1.3,1.9,,,
114,원주,2021-10-31,12,6.7,625,18.4,1508,,.6,2300,.6,2230,.7,3.5,270,1411,2.2,290,1415,.4,385,20,6.3,33,1542,71.4,9.6,1006.3,1026.6,823,1021.9,1525,1024.4,10.7,8.9,1200,2.1,12.87,,,,,,4.5,1.9,12.6,.3,,,,,,,,,,1.8,2.6,,,
114,원주,2021-11-01,12,8.4,535,16.6,1400,,,,,,,5.1,270,1405,2.7,270,1442,.7,638,230,6.7,44,1406,72.6,9.9,1005.5,1025.2,830,1021.7,1538,1023.6,10.6,6.9,1300,2.13,10.99,,,,,,4.4,1.9,12.7,.5,,,,,,,,,,1.7,2.4,,,
114,원주,2021-11-02,10.2,5.3,628,15.9,1435,,,,,,,3.3,320,1322,1.9,290,1330,.5,456,20,5.5,51,1509,75,9,1004,1024.8,832,1019.7,1505,1022.1,10.6,7,1200,2.18,12.43,,,,,,6.4,3.1,11.1,-1.7,,,,,,,,,,1.8,2.6,,,
114,원주,2021-11-03,11.1,7.7,2356,16.4,1456,,,,,,,4.1,290,1301,2.2,250,1333,.6,533,20,4.7,34,1600,67.4,8.6,1001.8,1021.7,928,1017.4,1615,1019.8,10.6,8.8,1300,1.89,12.23,,,,,,3,1.9,11.9,.2,,,,,,,,,,1.8,2.6,,,
114,원주,2021-11-04,10.6,5.6,728,16.7,1453,,,,,,,2.9,290,1259,1.7,250,1632,.5,474,20,5.4,48,1544,71.9,9,1002.4,1023,2351,1018.7,1437,1020.6,10.5,6.3,1100,1.91,10.68,,,,,,3.1,1.4,11.5,-1.2,,,,,,,,,,1.4,2.1,,,
114,원주,2021-11-05,10.5,4.9,723,19.2,1516,,,,,,,1.9,20,855,1.2,20,904,.4,307,290,4.3,28,1557,70.6,8.4,1003.7,1024.5,905,1018.8,1441,1021.9,10.5,7.6,1200,2,11.89,,,,,,3.6,1.3,9.8,-2.2,,,,,,,,,,1.7,2.5,,,
114,원주,2021-11-06,12.1,5,639,20.8,1457,,,,,,,2.6,250,1720,1.4,360,1317,.4,335,50,4.3,29,1428,63.5,8.3,1003.6,1024.1,2356,1018.8,1451,1021.7,10.5,8.9,1200,2.07,12.66,,,,,,1.9,1,10.9,-2.2,,,,,,,,,,2,2.9,,,
114,원주,2021-11-07,13.1,6.1,652,20.4,1411,,,,,,,6.4,160,1443,3.3,160,1258,.9,735,160,5.3,36,1355,62.3,8.9,1002.7,1025.1,923,1015.1,2400,1020.6,10.4,7.9,1200,2.55,13.03,,,,,,5,.4,11.5,-1.8,,,,,,,,,,2.5,3.6,,,
114,원주,2021-11-08,10,4.9,2347,17.1,657,,,,,,25.4,9.8,250,1007,4.9,250,1016,1.8,1568,230,5.7,57,22,75.4,9.3,993.6,1015.3,10,1005.7,847,1011.7,10.4,.5,1500,.74,1.92,,,,,,7.3,4.6,10.1,2.5,,,,,,,,,,.6,.8,,,
114,원주,2021-11-09,4.8,3.2,910,5.9,1617,,,,,,5.3,6.4,250,1722,2.7,230,1724,1.1,952,230,2,71,512,82.8,7.1,992.4,1014.3,238,1008.1,2321,1010.8,10.4,0,1400,.3,1.53,,,,,,8,7,6.9,2.4,,,,,,,,,,.5,.6,,,
114,원주,2021-11-10,4.4,1,559,6.7,1543,,,,,,0,5.6,230,226,2.8,270,230,1.2,1001,270,-1.1,55,1642,67.6,5.7,990,1009.7,2357,1006.5,1324,1008.3,10.3,1.1,1100,1.28,4.78,,,,,,4.4,3.4,5.6,-5.3,,,,,,,,,,.8,1.2,,,
114,원주,2021-11-11,5.7,1.8,643,8.7,1555,,,,,,.2,6.7,200,1150,2.8,270,1743,1.3,1147,250,-2.1,44,1016,57.5,5.3,993,1013.2,2341,1009.2,1458,1011.3,10.3,5.5,1100,1.8,8.35,,,,,,2.8,1,5.5,-4.3,,,,,,,,,,1.3,1.9,,,
114,원주,2021-11-12,4.5,1.1,2345,8.7,1313,,,,,,,9.2,290,1141,4,270,1418,1.3,1149,230,-4.5,31,1410,54.1,4.4,998.8,1019.6,2154,1013.1,6,1017.3,10.3,9.4,1200,2.25,12.98,,,,,,1.6,1,3.7,-7.5,,,,,,,,,,1.9,2.6,,,
114,원주,2021-11-13,5.7,-1.2,722,12.3,1500,,,,,,,5.9,250,1512,2.8,270,1517,.5,434,20,-.2,44,1326,68,6.2,1001,1021.7,828,1017.4,1452,1019.5,10.3,7.4,1200,2.09,11.27,,,,,,2.3,1.3,4.9,-8.6,,,,,,,,,,1.3,1.9,,,
114,원주,2021-11-14,9.3,4.4,519,14.8,1602,,,,,,0,5.7,270,1337,2.6,270,1406,.5,472,20,3.4,34,1635,68.9,7.8,1000.2,1019.8,2344,1016.5,1532,1018.4,10.2,4.3,1100,1.17,6.36,,,,,,4.8,2.1,8.9,-1.4,,,,,,,,,,1.1,1.5,,,
114,원주,2021-11-15,7.8,2.8,711,14.6,1346,,,,,,,3.7,270,1422,2,290,1527,.5,418,290,1.1,25,1317,66.8,6.7,1003.8,1024.2,918,1019.8,1,1022.2,10.2,7.6,1100,1.97,10.86,,,,,,4.1,0,6.7,-4.2,,,,,,,,,,1.6,2.3,,,
114,원주,2021-11-16,7,1.9,719,13.7,1350,,,,,,,5,230,1507,2.6,200,1458,.7,562,20,-.2,30,1302,63.3,6.1,1006.2,1026.3,2228,1022.5,1451,1024.7,10.2,9,1200,1.99,11.55,,,,,,.9,.4,5.7,-5.5,,,,,,,,,,1.7,2.5,,,
114,원주,2021-11-17,6,.6,738,12.2,1503,,,,,,,5.4,320,1535,2.7,290,1530,.7,562,270,-1,30,1404,63.1,5.7,1005.9,1027.3,836,1021.9,1440,1024.4,10.1,8.2,1200,2.04,11.67,,,,,,3,.4,5.2,-7,,,,,,,,,,1.6,2.3,,,
114,원주,2021-11-18,10.2,4.1,34,15.3,1405,,,,,,0,5.1,320,1407,2.1,230,2352,.8,713,230,4,51,1139,66,8.3,1000.7,1022.3,8,1016.3,1547,1018.8,10.1,3.5,1100,1.41,6.7,,,,,,8.6,5.5,8.6,-2.2,,,,,,,,,,1.1,1.6,,,
114,원주,2021-11-19,12.6,9.2,2344,16.2,1517,,,,,,,4.2,250,1301,1.9,200,9,.7,599,230,8.4,59,1435,76.6,11,1000.2,1020.2,2356,1016.8,1401,1018.1,10.1,2.5,1100,1.14,5.96,,,,,,6.5,3.3,11.2,2.9,,,,,,,,,,1,1.4,,,
